,Year,Team,Total_Athletes,total_medal,Country_host,GDP,NOC,Population
0,1960,Argentina,4,4,Italy,,ARG,20619075.0
1,1960,Australia,33,46,Italy,,AUS,10276477.0
2,1960,Austria,3,3,Italy,,AUT,7047539.0
3,1960,Belgium,4,4,Italy,,BEL,9153489.0
4,1960,Brazil,13,13,Italy,,BRA,72207554.0
5,1960,Bulgaria,7,7,Italy,,BGR,7867374.0
6,1960,Canada,9,9,Italy,,CAN,17909009.0
7,1960,Czech Republic,21,22,Italy,,CZE,9602006.0
8,1960,Denmark,22,23,Italy,,DNK,4579603.0
9,1960,Ethiopia,1,1,Italy,,ETH,22151278.0
10,1960,Finland,6,6,Italy,,FIN,4429634.0
11,1960,France,12,12,Italy,,FRA,46814237.0
12,1960,Germany,81,89,Italy,,DEU,72814900.0
13,1960,Ghana,1,1,Italy,,GHA,6652287.0
14,1960,Greece,3,3,Italy,,GRC,8331725.0
15,1960,Hungary,59,66,Italy,,HUN,9983967.0
16,1960,India,13,13,Italy,,IND,449480608.0
17,1960,Iran,4,4,Italy,,IRN,21906903.0
18,1960,Iraq,1,1,Italy,,IRQ,7289761.0
19,1960,Italy,78,88,Italy,,ITA,50199700.0
20,1960,Japan,21,31,Italy,,JPN,92500572.0
21,1960,Mexico,1,1,Italy,,MEX,38174112.0
22,1960,Morocco,1,1,Italy,,MAR,12328532.0
23,1960,Netherlands,3,3,Italy,,NLD,11486631.0
24,1960,New Zealand,3,3,Italy,,NZL,2371800.0
25,1960,Norway,2,2,Italy,,NOR,3581239.0
26,1960,Pakistan,14,14,Italy,,PAK,44908293.0
27,1960,Poland,30,30,Italy,,POL,29637450.0
28,1960,Portugal,2,2,Italy,,PRT,8857716.0
29,1960,Romania,15,15,Italy,,ROU,18406905.0
30,1960,Russia,138,169,Italy,,RUS,119897000.0
31,1960,Serbia,17,17,Italy,,SRB,6702.961999999999
32,1960,Singapore,1,1,Italy,,SGP,1646400.0
33,1960,South Africa,3,3,Italy,,ZAF,17396367.0
34,1960,Spain,14,14,Italy,,ESP,30455000.0
35,1960,Sweden,6,7,Italy,,SWE,7484656.0
36,1960,Switzerland,11,12,Italy,,CHE,5327827.0
37,1960,Syria,2,2,Italy,,SYR,4573512.0
38,1960,Taiwan,1,1,Italy,,TPE,11046.258500000004
39,1960,Trinidad,4,5,Italy,,TTO,848479.0
40,1960,Turkey,9,9,Italy,,TUR,27472331.0
41,1960,UK,24,28,Italy,,GBR,52400000.0
42,1960,USA,104,125,Italy,,USA,180671000.0
43,1960,Venezuela,1,1,Italy,,VEN,8146847.0
44,1964,Argentina,1,1,Japan,18272123664.0,ARG,21953929.0
45,1964,Australia,38,44,Japan,21527606675.0,AUS,11167000.0
46,1964,Bahamas,2,2,Japan,,BHS,133698.0
47,1964,Belgium,3,3,Japan,14260017387.0,BEL,9378113.0
48,1964,Brazil,12,12,Japan,23021477292.0,BRA,81168654.0
49,1964,Bulgaria,10,10,Japan,,BGR,8144340.0
50,1964,Canada,5,5,Japan,44657169109.0,CAN,19325000.0
51,1964,Cuba,1,1,Japan,3085491848.2222223,CUB,7787146.0
52,1964,Czech Republic,51,54,Japan,,CZE,9727804.0
53,1964,Denmark,12,12,Japan,,DNK,4722072.0
54,1964,Ethiopia,1,1,Japan,319890971316.0,ETH,24397024.0
55,1964,Finland,5,5,Japan,6885920329.0,FIN,4548543.0
56,1964,France,28,31,Japan,85551113767.0,FRA,49449403.0
57,1964,Germany,103,116,Japan,,DEU,75318337.0
58,1964,Ghana,1,1,Japan,1540797589.0,GHA,7513289.0
59,1964,Hungary,53,56,Japan,241100242865.75,HUN,10119835.0
60,1964,India,15,15,Japan,47776000903.0,IND,487484535.0
61,1964,Iran,2,2,Japan,,IRN,24308085.0
62,1964,Ireland,1,1,Japan,2430843768.0,IRL,2866550.0
63,1964,Italy,46,51,Japan,57710743060.0,ITA,51675350.0
64,1964,Japan,54,62,Japan,69498131797.0,JPN,97826000.0
65,1964,Kenya,1,1,Japan,926589349.0,KEN,9200157.0
66,1964,Mexico,1,1,Japan,16936336000.0,MEX,43264272.0
67,1964,Netherlands,29,31,Japan,,NLD,12127120.0
68,1964,New Zealand,5,6,Japan,6638937283.0,NZL,2585400.0
69,1964,Nigeria,1,1,Japan,,NGA,49066059.0
70,1964,Pakistan,16,16,Japan,4540529105.0,PAK,49551904.0
71,1964,Philippines,1,1,Japan,,PHL,29962876.0
72,1964,Poland,41,46,Japan,6989699268.0,POL,31139450.0
73,1964,Romania,14,16,Japan,513784800000.0,ROU,18919126.0
74,1964,Russia,151,174,Japan,,RUS,125345000.0
75,1964,Serbia,14,15,Japan,,SRB,6968.213000000002
76,1964,South Korea,3,3,Japan,3988246109.0,KOR,27984155.0
77,1964,Sweden,15,15,Japan,18954132366.0,SWE,7661354.0
78,1964,Switzerland,5,6,Japan,,CHE,5789228.0
79,1964,Trinidad,4,6,Japan,678235373.0,TTO,903275.0
80,1964,Tunisia,2,2,Japan,5516895464.5,TUN,4458611.0
81,1964,Turkey,6,6,Japan,10355555556.0,TUR,30244232.0
82,1964,UK,24,28,Japan,85443766670.0,GBR,54000000.0
83,1964,USA,142,169,Japan,638600000000.0,USA,191889000.0
84,1964,Uruguay,1,1,Japan,,URY,2665390.0
85,1968,Argentina,2,2,Meixo,24256667553.0,ARG,23261278.0
86,1968,Australia,45,51,Meixo,30421099787.0,AUS,12009000.0
87,1968,Austria,5,5,Meixo,11579431669.0,AUT,7415403.0
88,1968,Belgium,3,3,Meixo,19992040788.0,BEL,9618756.0
89,1968,Brazil,4,4,Meixo,30591834054.0,BRA,90557064.0
90,1968,Bulgaria,26,26,Meixo,,BGR,8369603.0
91,1968,Cameroon,1,1,Meixo,934079050.0,CMR,6208282.0
92,1968,Canada,8,10,Meixo,64768831262.0,CAN,20744000.0
93,1968,Cuba,10,10,Meixo,4348182194.222222,CUB,8413327.0
94,1968,Czech Republic,24,29,Meixo,,CZE,9876346.0
95,1968,Denmark,16,17,Meixo,,DNK,4864883.0
96,1968,Ethiopia,1,2,Meixo,451329039742.6667,ETH,26946079.0
97,1968,Finland,4,4,Meixo,9368954010.0,FIN,4626469.0
98,1968,France,22,27,Meixo,119466000000.0,FRA,51276054.0
99,1968,Germany,96,103,Meixo,,DEU,77294314.0
100,1968,Greece,1,1,Meixo,,GRC,8740765.0
101,1968,Hungary,75,81,Meixo,316417320019.75,HUN,10255815.0
102,1968,India,14,16,Meixo,49466168893.0,IND,529967317.0
103,1968,Iran,5,5,Meixo,,IRN,27032943.0
104,1968,Italy,31,33,Meixo,81133120065.0,ITA,53235750.0
105,1968,Jamaica,1,1,Meixo,1148025407.0,JAM,1825633.0
106,1968,Japan,52,63,Meixo,123782000000.0,JPN,101061000.0
107,1968,Kenya,10,12,Meixo,1232559506.0,KEN,10502245.0
108,1968,Mexico,9,9,Meixo,26556376000.0,MEX,48894019.0
109,1968,Mongolia,4,4,Meixo,,MNG,1207104.0
110,1968,Netherlands,14,14,Meixo,,NLD,12729721.0
111,1968,New Zealand,7,7,Meixo,5961418094.0,NZL,2748100.0
112,1968,Norway,6,6,Meixo,9514496703.0,NOR,3816486.0
113,1968,Pakistan,13,13,Meixo,7403821903.0,PAK,55042397.0
114,1968,Poland,36,37,Meixo,7670775757.0,POL,32294655.0
115,1968,Romania,23,23,Meixo,190272193.5,ROU,19799831.0
116,1968,Russia,159,192,Meixo,,RUS,128928000.0
117,1968,Serbia,28,29,Meixo,,SRB,7214.0205
118,1968,South Korea,2,2,Meixo,4854576371.0,KOR,30838302.0
119,1968,Sweden,8,9,Meixo,27463409202.0,SWE,7912273.0
120,1968,Switzerland,13,13,Meixo,,CHE,6067714.0
121,1968,Taiwan,1,1,Meixo,,TPE,14215.584500000004
122,1968,Tunisia,1,2,Meixo,1085714286.0,TUN,4842167.0
123,1968,Turkey,2,2,Meixo,15666666667.0,TUR,33256432.0
124,1968,UK,18,19,Meixo,111185000000.0,GBR,55211700.0
125,1968,USA,116,166,Meixo,861700000000.0,USA,200706000.0
126,1968,Uganda,2,2,Meixo,967647059.0,UGA,8872920.0
127,1968,Venezuela,1,1,Meixo,10356422222.0,VEN,10881995.0
128,1972,Argentina,1,1,Germany,33293199095.0,ARG,24782949.0
129,1972,Australia,14,20,Germany,45183111211.0,AUS,13177000.0
130,1972,Austria,3,3,Germany,17858485957.0,AUT,7544201.0
131,1972,Belgium,2,2,Germany,29981290025.0,BEL,9711115.0
132,1972,Brazil,2,2,Germany,49204456700.0,BRA,100143598.0
133,1972,Bulgaria,22,22,Germany,,BGR,8576200.0
134,1972,Canada,10,11,Germany,99271961478.0,CAN,21993631.0
135,1972,Colombia,3,3,Germany,7820380971.0,COL,23146803.0
136,1972,Cuba,21,22,Germany,6914658400.0,CUB,9025300.0
137,1972,Czech Republic,28,29,Germany,,CZE,9867632.0
138,1972,Denmark,1,1,Germany,,DNK,4991596.0
139,1972,Ethiopia,2,2,Germany,660488265788.3334,ETH,30132580.0
140,1972,Finland,9,10,Germany,12536710287.0,FIN,4639657.0
141,1972,France,21,22,Germany,166564000000.0,FRA,52959228.0
142,1972,Germany,223,253,Germany,,DEU,78688452.0
143,1972,Ghana,1,1,Germany,2417108578.0,GHA,9083573.0
144,1972,Greece,2,2,Germany,,GRC,8888628.0
145,1972,Hungary,74,81,Germany,442832226562.5,HUN,10398489.0
146,1972,India,14,14,Germany,66452561868.0,IND,579411513.0
147,1972,Iran,3,3,Germany,,IRN,30074298.0
148,1972,Italy,21,25,Germany,124261000000.0,ITA,54381345.0
149,1972,Jamaica,1,1,Germany,1539865514.0,JAM,1934828.0
150,1972,Japan,40,56,Germany,238915000000.0,JPN,107188000.0
151,1972,Kenya,10,12,Germany,1778391289.0,KEN,12083188.0
152,1972,Lebanon,1,1,Germany,,LBN,2416735.0
153,1972,Mexico,1,1,Germany,39200880000.0,MEX,55478151.0
154,1972,Mongolia,1,1,Germany,,MNG,1356670.0
155,1972,Netherlands,5,6,Germany,,NLD,13328593.0
156,1972,New Zealand,14,14,Germany,7912290825.0,NZL,2903900.0
157,1972,Niger,1,1,Germany,,NER,4768078.0
158,1972,Nigeria,1,1,Germany,,NGA,58662603.0
159,1972,North Korea,15,15,Germany,7424656183.5,PRK,15207771.0
160,1972,Norway,8,8,Germany,14583114840.0,NOR,3933004.0
161,1972,Pakistan,15,15,Germany,10602058190.0,PAK,61338261.0
162,1972,Poland,45,46,Germany,11041529462.5,POL,33055650.0
163,1972,Romania,39,40,Germany,332784248.6666667,ROU,20657957.0
164,1972,Russia,185,214,Germany,,RUS,131909000.0
165,1972,Serbia,18,18,Germany,,SRB,7424.7385
166,1972,South Korea,1,1,Germany,9889961112.0,KOR,33505406.0
167,1972,Spain,1,1,Germany,46492797365.0,ESP,34604469.0
168,1972,Sweden,19,22,Germany,40980345656.0,SWE,8122300.0
169,1972,Switzerland,8,8,Germany,,CHE,6260956.0
170,1972,Tunisia,1,1,Germany,1685217059.0,TUN,5287543.0
171,1972,Turkey,1,1,Germany,16256619964.0,TUR,36587225.0
172,1972,UK,27,29,Germany,148114000000.0,GBR,56086065.0
173,1972,USA,132,171,Germany,1167770000000.0,USA,209896000.0
174,1972,Uganda,2,2,Germany,1417787115.0,UGA,9988380.0
175,1976,Australia,23,23,Canada,97226546497.0,AUS,14033000.0
176,1976,Austria,1,1,Canada,40059206763.0,AUT,7565525.0
177,1976,Belgium,7,9,Canada,66029748931.0,BEL,9818227.0
178,1976,Bermuda,1,1,Canada,,BMU,53200.0
179,1976,Brazil,3,3,Canada,123709000000.0,BRA,110213082.0
180,1976,Bulgaria,39,39,Canada,,BGR,8758599.0
181,1976,Canada,19,23,Canada,173834000000.0,CAN,23518000.0
182,1976,Cuba,23,24,Canada,13027415244.0,CUB,9544271.0
183,1976,Czech Republic,14,15,Canada,,CZE,10125939.0
184,1976,Denmark,8,8,Canada,,DNK,5072596.0
185,1976,Finland,5,6,Canada,29494515597.0,FIN,4725664.0
186,1976,France,19,20,Canada,362001000000.0,FRA,54541493.0
187,1976,Germany,234,273,Canada,,DEU,78336950.0
188,1976,Hungary,51,55,Canada,873999413570.25,HUN,10598677.0
189,1976,Iran,2,2,Canada,,IRN,33737768.0
190,1976,Italy,30,31,Canada,226945000000.0,ITA,55718260.0
191,1976,Jamaica,1,2,Canada,2860411286.0,JAM,2055085.0
192,1976,Japan,32,41,Canada,518856000000.0,JPN,112771000.0
193,1976,Mexico,2,2,Canada,88003984000.0,MEX,62623763.0
194,1976,Mongolia,1,1,Canada,,MNG,1520865.0
195,1976,Netherlands,13,14,Canada,,NLD,13774037.0
196,1976,New Zealand,25,25,Canada,12861983284.0,NZL,3110500.0
197,1976,North Korea,2,2,Canada,13773906470.5,PRK,16554746.0
198,1976,Norway,6,6,Canada,32877805200.0,NOR,4026152.0
199,1976,Pakistan,16,16,Canada,11340000242.0,PAK,68813220.0
200,1976,Poland,72,73,Canada,25339318705.0,POL,34356300.0
201,1976,Portugal,2,2,Canada,,PRT,9355810.0
202,1976,Puerto Rico,1,1,Canada,,PRI,3043854.0
203,1976,Romania,48,55,Canada,1865810454.0,ROU,21551634.0
204,1976,Russia,257,286,Canada,,RUS,135147000.0
205,1976,Serbia,18,19,Canada,,SRB,7622.703000000001
206,1976,South Korea,17,17,Canada,21704752066.0,KOR,35848523.0
207,1976,Spain,6,6,Canada,114465000000.0,ESP,36137812.0
208,1976,Sweden,10,10,Canada,81716751698.0,SWE,8222286.0
209,1976,Switzerland,9,10,Canada,,CHE,6302504.0
210,1976,Thailand,1,1,Canada,14882747955.0,THA,43386841.0
211,1976,Trinidad,1,1,Canada,2442667573.0,TTO,1025658.0
212,1976,UK,31,32,Canada,241757000000.0,GBR,56211968.0
213,1976,USA,135,164,Canada,1688920000000.0,USA,218035000.0
214,1976,Venezuela,1,1,Canada,31303581395.0,VEN,13739142.0
215,1980,Australia,10,13,Russia,134794000000.0,AUS,14692000.0
216,1980,Austria,5,5,Russia,73937296655.0,AUT,7549433.0
217,1980,Belgium,1,1,Russia,116938000000.0,BEL,9859242.0
218,1980,Brazil,9,9,Russia,224969000000.0,BRA,121159761.0
219,1980,Bulgaria,87,90,Russia,,BGR,8861535.0
220,1980,Cuba,20,20,Russia,19584443288.0,CUB,9835177.0
221,1980,Czech Republic,51,51,Russia,,CZE,10304193.0
222,1980,Denmark,8,8,Russia,,DNK,5123027.0
223,1980,Ethiopia,3,4,Russia,2326573000000.0,ETH,35264898.0
224,1980,Finland,8,9,Russia,44498283621.0,FIN,4779535.0
225,1980,France,25,29,Russia,615834000000.0,FRA,55340782.0
226,1980,Germany,224,264,Russia,,DEU,78288576.0
227,1980,Greece,5,5,Russia,,GRC,9642505.0
228,1980,Guyana,1,1,Russia,530440000.0,GUY,780153.0
229,1980,Hungary,56,61,Russia,1396871750000.0,HUN,10711122.0
230,1980,India,16,16,Russia,150951000000.0,IND,696783517.0
231,1980,Ireland,3,3,Russia,18341273533.0,IRL,3412800.0
232,1980,Italy,35,37,Russia,392379000000.0,ITA,56433883.0
233,1980,Jamaica,3,3,Russia,2425033998.0,JAM,2163045.0
234,1980,Lebanon,1,1,Russia,,LBN,2605293.0
235,1980,Mexico,9,10,Russia,134540000000.0,MEX,69360871.0
236,1980,Mongolia,4,4,Russia,,MNG,1689622.0
237,1980,Netherlands,6,6,Russia,,NLD,14149800.0
238,1980,North Korea,5,5,Russia,19687719672.0,PRK,17472140.0
239,1980,Poland,49,50,Russia,46383051589.5,POL,35574150.0
240,1980,Romania,60,68,Russia,4125115619.0,ROU,22242653.0
241,1980,Russia,385,442,Russia,,RUS,139010000.0
242,1980,Serbia,57,57,Russia,,SRB,7796.279999999997
243,1980,Spain,23,24,Russia,214019000000.0,ESP,37491165.0
244,1980,Sweden,20,20,Russia,121647000000.0,SWE,8310531.0
245,1980,Switzerland,2,2,Russia,,CHE,6319408.0
246,1980,Tanzania,2,2,Russia,,TZA,18683157.0
247,1980,UK,43,47,Russia,438994000000.0,GBR,56314216.0
248,1980,Uganda,1,1,Russia,2139025000.0,UGA,12549540.0
249,1980,Venezuela,1,1,Russia,55653325581.0,VEN,15343916.0
250,1980,Zimbabwe,15,15,Russia,,ZWE,7164172.0
251,1984,Algeria,2,2,USA,,DZA,21893853.0
252,1984,Australia,46,52,USA,177176000000.0,AUS,15544000.0
253,1984,Austria,3,3,USA,72121016623.0,AUT,7561434.0
254,1984,Belgium,5,5,USA,87650915976.0,BEL,9855372.0
255,1984,Brazil,36,36,USA,203305000000.0,BRA,132800684.0
256,1984,Cameroon,1,1,USA,7381854747.0,CMR,9742263.0
257,1984,Canada,74,87,USA,340548000000.0,CAN,25702000.0
258,1984,China,64,74,USA,230687000000.0,CHN,1036825000.0
259,1984,China,64,74,USA,230687000000.0,HKG,5397900.0
260,1984,Colombia,1,1,USA,38729822782.0,COL,30350086.0
261,1984,Denmark,12,13,USA,,DNK,5111619.0
262,1984,Dominican Republic,1,1,USA,8622000100.0,DOM,6351572.0
263,1984,Egypt,1,1,USA,28137369499.0,EGY,48868951.0
264,1984,Finland,12,12,USA,51014090521.0,FIN,4881803.0
265,1984,France,63,67,USA,561852000000.0,FRA,56470769.0
266,1984,Germany,146,158,USA,,DEU,77858685.0
267,1984,Greece,2,2,USA,,GRC,9895801.0
268,1984,Iceland,1,1,USA,2788530415.0,ISL,239511.0
269,1984,Ireland,1,1,USA,20790917197.0,IRL,3532423.0
270,1984,Italy,58,63,USA,441581000000.0,ITA,56576718.0
271,1984,Ivory Coast,1,1,USA,6838185419.0,CIV,9826055.0
272,1984,Jamaica,6,7,USA,3619294121.0,JAM,2308947.0
273,1984,Japan,40,49,USA,1232340000000.0,JPN,120018000.0
274,1984,Kenya,3,3,USA,5979198464.0,KEN,18937738.0
275,1984,Mexico,5,6,USA,148867000000.0,MEX,75780605.0
276,1984,Morocco,2,2,USA,16251460689.0,MAR,22037610.0
277,1984,Netherlands,36,41,USA,,NLD,14424211.0
278,1984,New Zealand,19,23,USA,24308622503.0,NZL,3227100.0
279,1984,Nigeria,5,5,USA,,NGA,81497739.0
280,1984,Norway,4,4,USA,61627240831.0,NOR,4140099.0
281,1984,Pakistan,16,16,USA,28691890433.0,PAK,89228949.0
282,1984,Peru,1,1,USA,17345624454.0,PER,19099584.0
283,1984,Portugal,3,3,USA,,PRT,9996232.0
284,1984,Puerto Rico,2,2,USA,,PRI,3344190.0
285,1984,Romania,94,106,USA,4804950914.0,ROU,22655940.0
286,1984,Serbia,85,87,USA,,SRB,7875.051
287,1984,South Korea,41,41,USA,87024427973.0,KOR,40405956.0
288,1984,Spain,19,19,USA,170487000000.0,ESP,38330364.0
289,1984,Sweden,27,34,USA,103534000000.0,SWE,8336605.0
290,1984,Switzerland,12,13,USA,,CHE,6441865.0
291,1984,Syria,1,1,USA,17589184557.0,SYR,10293049.0
292,1984,Taiwan,1,1,USA,,TPE,19306.762500000004
293,1984,Thailand,1,1,USA,40042826244.0,THA,51108082.0
294,1984,Turkey,3,3,USA,61678280115.0,TUR,48114105.0
295,1984,UK,66,71,USA,489618000000.0,GBR,56422072.0
296,1984,USA,290,352,USA,3638140000000.0,USA,235825000.0
297,1984,Venezuela,3,3,USA,78540255814.0,VEN,17057785.0
298,1984,Zambia,1,1,USA,,ZMB,6738765.0
299,1988,Argentina,13,13,South Korea,111106000000.0,ARG,31795517.0
300,1988,Australia,33,35,South Korea,189376000000.0,AUS,16532200.0
301,1988,Austria,1,1,South Korea,124168000000.0,AUT,7585317.0
302,1988,Belgium,2,2,South Korea,150194000000.0,BEL,9901664.0
303,1988,Brazil,23,23,South Korea,294084000000.0,BRA,144001542.0
304,1988,Bulgaria,37,41,South Korea,,BGR,8981446.0
305,1988,Canada,22,23,South Korea,431317000000.0,CAN,26895000.0
306,1988,Chile,1,1,South Korea,107860703842.5,CHI,138187.0
307,1988,China,44,52,South Korea,272973000000.0,CHN,1101630000.0
308,1988,China,44,52,South Korea,272973000000.0,HKG,5627600.0
309,1988,Colombia,1,1,South Korea,36373307085.0,COL,32975535.0
310,1988,Costa Rica,1,1,South Korea,,CRC,2968.103000000001
311,1988,Curacao,1,1,South Korea,,CUW,149254.0
