,Year,Team,Total_Athletes,total_medal,Country_host,GDP,NOC,Population
312,1988,Czech Republic,9,10,South Korea,,CZE,10355276.0
313,1988,Denmark,7,7,South Korea,,DNK,5129516.0
314,1988,Djibouti,1,1,South Korea,373371738.0,DJI,528999.0
315,1988,Finland,4,4,South Korea,91642093873.0,FIN,4946481.0
316,1988,France,27,29,South Korea,938368000000.0,FRA,57836486.0
317,1988,Germany,247,296,South Korea,,DEU,78144619.0
318,1988,Greece,1,1,South Korea,,GRC,10036983.0
319,1988,Hungary,38,44,South Korea,1997995000000.0,HUN,10596487.0
320,1988,Indonesia,3,3,South Korea,,IDN,175000916.0
321,1988,Iran,1,1,South Korea,,IRN,53075618.0
322,1988,Italy,27,29,South Korea,803055000000.0,ITA,56629288.0
323,1988,Jamaica,7,7,South Korea,3286987552.0,JAM,2393534.0
324,1988,Japan,18,20,South Korea,2514280000000.0,JPN,122613000.0
325,1988,Kenya,9,9,South Korea,7970820531.0,KEN,21871442.0
326,1988,Mexico,2,2,South Korea,140264000000.0,MEX,82083919.0
327,1988,Mongolia,1,1,South Korea,,MNG,2089714.0
328,1988,Morocco,3,3,South Korea,21765261042.0,MAR,23961820.0
329,1988,Netherlands,45,45,South Korea,,NLD,14760094.0
330,1988,New Zealand,20,24,South Korea,40377592077.0,NZL,3283400.0
331,1988,Norway,22,22,South Korea,94230055659.0,NOR,4209488.0
332,1988,Pakistan,1,1,South Korea,33351528115.0,PAK,101474835.0
333,1988,Peru,12,12,South Korea,20702298397.0,PER,20909895.0
334,1988,Philippines,1,1,South Korea,,PHL,58845205.0
335,1988,Poland,19,21,South Korea,50892164709.0,POL,37824487.0
336,1988,Portugal,1,1,South Korea,,PRT,10019610.0
337,1988,Romania,38,58,South Korea,38413636364.0,ROU,23057662.0
338,1988,Russia,264,300,South Korea,,RUS,146857000.0
339,1988,Senegal,1,1,South Korea,5040708115.0,SEN,7107976.0
340,1988,Serbia,62,63,South Korea,,SRB,7884.455499999999
341,1988,South Korea,72,77,South Korea,146133000000.0,KOR,42031247.0
342,1988,Spain,5,5,South Korea,317882000000.0,ESP,38766939.0
343,1988,Suriname,1,1,South Korea,979850000.0,SUR,391391.0
344,1988,Sweden,15,16,South Korea,180429000000.0,SWE,8436489.0
345,1988,Switzerland,7,8,South Korea,,CHE,6593386.0
346,1988,Thailand,1,1,South Korea,50535438696.0,THA,54912334.0
347,1988,Turkey,2,2,South Korea,87172789528.0,TUR,52053704.0
348,1988,UK,49,54,South Korea,745163000000.0,GBR,56928327.0
349,1988,USA,173,207,South Korea,4870220000000.0,USA,244499000.0
350,1988,"Virgin Islands, US",1,1,South Korea,,VIR,104500.0
351,1992,Algeria,2,2,Spain,,DZA,27181094.0
352,1992,Argentina,2,2,Spain,189720000000.0,ARG,33655151.0
353,1992,Australia,53,57,Spain,326069000000.0,AUS,17495000.0
354,1992,Austria,6,6,Spain,173794000000.0,AUT,7840709.0
355,1992,Bahamas,1,1,Spain,,BHS,266134.0
356,1992,Belgium,3,3,Spain,211638000000.0,BEL,10045158.0
357,1992,Brazil,14,14,Spain,602860000000.0,BRA,154564278.0
358,1992,Bulgaria,16,17,Spain,,BGR,8540164.0
359,1992,Canada,37,44,Spain,610328000000.0,CAN,28519597.0
360,1992,China,68,82,Spain,383373000000.0,CHN,1164970000.0
361,1992,China,68,82,Spain,383373000000.0,HKG,5800500.0
362,1992,Colombia,1,1,Spain,41239551378.0,COL,35558682.0
363,1992,Croatia,14,15,Spain,,HRV,4470000.0
364,1992,Cuba,68,69,Spain,24316556026.0,CUB,10733363.0
365,1992,Czech Republic,8,8,Spain,,CZE,10319123.0
366,1992,Denmark,14,14,Spain,,DNK,5171370.0
367,1992,Estonia,3,3,Spain,294531434178.5,EST,1533091.0
368,1992,Ethiopia,3,3,Spain,13463868357.0,ETH,51647768.0
369,1992,Finland,7,7,Spain,127866000000.0,FIN,5041992.0
370,1992,France,56,57,Spain,1275560000000.0,FRA,58851216.0
371,1992,Germany,175,198,Spain,,DEU,80624598.0
372,1992,Ghana,20,20,Spain,6596546196.0,GHA,15463854.0
373,1992,Greece,2,2,Spain,,GRC,10399061.0
374,1992,Hungary,35,45,Spain,34748508332.0,HUN,10369341.0
375,1992,Individual Olympic Athletes,3,3,Spain,,IOA,
376,1992,Indonesia,6,6,Spain,,IDN,187766086.0
377,1992,Iran,3,3,Spain,,IRN,58260738.0
378,1992,Ireland,2,2,Spain,49847127266.0,IRL,3558430.0
379,1992,Israel,2,2,Spain,67530220219.0,ISR,5123000.0
380,1992,Italy,44,45,Spain,1242110000000.0,ITA,56797087.0
381,1992,Jamaica,3,4,Spain,4071219198.0,JAM,2465362.0
382,1992,Japan,44,47,Spain,3578140000000.0,JPN,124229000.0
383,1992,Kenya,8,8,Spain,8151479004.0,KEN,24963953.0
384,1992,Latvia,3,3,Spain,,LVA,2614338.0
385,1992,Lithuania,13,13,Spain,1122305939397.5,LTU,3700114.0
386,1992,Malaysia,2,2,Spain,,MYS,19012724.0
387,1992,Mexico,1,1,Spain,314454000000.0,MEX,88828310.0
388,1992,Mongolia,2,2,Spain,,MNG,2243502.0
389,1992,Morocco,3,3,Spain,32285388165.0,MAR,25791494.0
390,1992,Namibia,1,2,Spain,3012742078.0,NAM,1513721.0
391,1992,Netherlands,32,33,Spain,,NLD,15184166.0
392,1992,New Zealand,14,15,Spain,42745329732.0,NZL,3531700.0
393,1992,Nigeria,11,11,Spain,,NGA,100221563.0
394,1992,North Korea,9,10,Spain,60764706980.5,PRK,20937404.0
395,1992,Norway,22,23,Spain,121872000000.0,NOR,4286401.0
396,1992,Pakistan,16,16,Spain,45451960732.0,PAK,113747135.0
397,1992,Peru,1,1,Spain,34672122381.0,PER,22737056.0
398,1992,Philippines,1,1,Spain,,PHL,65075486.0
399,1992,Poland,45,46,Spain,85500935935.0,POL,38363667.0
400,1992,Puerto Rico,1,1,Spain,,PRI,3585176.0
401,1992,Qatar,1,1,Spain,6883516484.0,QAT,495517.0
402,1992,Romania,42,53,Spain,28998684211.0,ROU,22794284.0
403,1992,Russia,186,220,Spain,,RUS,148689000.0
404,1992,Slovenia,6,6,Spain,,SVN,1996498.0
405,1992,South Africa,3,3,Spain,,ZAF,38646788.0
406,1992,South Korea,45,49,Spain,325734000000.0,KOR,43747962.0
407,1992,Spain,68,69,Spain,575599000000.0,ESP,39157685.0
408,1992,Suriname,1,1,Spain,448300000.0,SUR,422763.0
409,1992,Sweden,32,35,Spain,270363000000.0,SWE,8668067.0
410,1992,Switzerland,1,1,Spain,,CHE,6875364.0
411,1992,Taiwan,20,20,Spain,,TPE,20982.088
412,1992,Thailand,1,1,Spain,98234695722.0,THA,57837878.0
413,1992,Turkey,6,6,Spain,150028000000.0,TUR,55748875.0
414,1992,UK,47,50,Spain,1142800000000.0,GBR,57580402.0
415,1992,USA,185,224,Spain,6174040000000.0,USA,256514000.0
416,1996,Algeria,3,3,USA,,DZA,29411415.0
417,1996,Argentina,20,20,USA,258032000000.0,ARG,35419682.0
418,1996,Armenia,2,2,USA,1468317350.0,ARM,3168215.0
419,1996,Australia,123,132,USA,368392000000.0,AUS,18311000.0
420,1996,Austria,2,3,USA,241038000000.0,AUT,7959017.0
421,1996,Azerbaijan,1,1,USA,3052467522.0,AZE,7763000.0
422,1996,Bahamas,5,5,USA,,BHS,283790.0
423,1996,Belarus,20,23,USA,13972630804.0,BLR,10160000.0
424,1996,Belgium,6,6,USA,289567000000.0,BEL,10156637.0
425,1996,Brazil,62,63,USA,785643000000.0,BRA,164913306.0
426,1996,Bulgaria,21,21,USA,,BGR,8362826.0
427,1996,Burundi,1,1,USA,1000428394.0,BDI,6041112.0
428,1996,Canada,45,50,USA,604032000000.0,CAN,29671900.0
429,1996,China,95,107,USA,734548000000.0,CHN,1217550000.0
430,1996,China,95,107,USA,734548000000.0,HKG,6435500.0
431,1996,Costa Rica,1,1,USA,,CRC,3619.013
432,1996,Croatia,28,28,USA,,HRV,4494000.0
433,1996,Cuba,55,55,USA,30429803651.0,CUB,10961012.0
434,1996,Czech Republic,11,13,USA,59775697061.0,CZE,10315241.0
435,1996,Denmark,23,23,USA,,DNK,5263074.0
436,1996,Ecuador,1,1,USA,24432884442.0,ECU,11683479.0
437,1996,Ethiopia,3,3,USA,7663984568.0,ETH,59155148.0
438,1996,Finland,4,4,USA,134199000000.0,FIN,5124573.0
439,1996,France,45,51,USA,1609890000000.0,FRA,59753098.0
440,1996,Georgia,2,2,USA,2693731866.0,GEO,4616100.0
441,1996,Germany,108,124,USA,,DEU,81914831.0
442,1996,Greece,8,8,USA,,GRC,10608800.0
443,1996,Hungary,40,43,USA,46418916500.0,HUN,10311238.0
444,1996,India,1,1,USA,355476000000.0,IND,978893217.0
445,1996,Indonesia,6,6,USA,,IDN,199914831.0
446,1996,Iran,3,3,USA,,IRN,61583089.0
447,1996,Ireland,1,4,USA,69222624495.0,IRL,3637510.0
448,1996,Israel,1,1,USA,100343000000.0,ISR,5692000.0
449,1996,Italy,65,71,USA,1170790000000.0,ITA,56860281.0
450,1996,Jamaica,14,16,USA,5779285208.0,JAM,2561993.0
451,1996,Japan,42,42,USA,5449120000000.0,JPN,125757000.0
452,1996,Kazakhstan,10,11,USA,20374307047.0,KAZ,15577894.0
453,1996,Kenya,8,8,USA,9046326060.0,KEN,28147734.0
454,1996,Latvia,1,1,USA,,LVA,2457222.0
455,1996,Lithuania,11,11,USA,7870782261.0,LTU,3601613.0
456,1996,Malaysia,3,3,USA,,MYS,21023321.0
457,1996,Mexico,1,1,USA,343793000000.0,MEX,95687452.0
458,1996,Moldova,3,3,USA,1752975841.0,MDA,3667748.0
459,1996,Mongolia,1,1,USA,,MNG,2316567.0
460,1996,Morocco,2,2,USA,39030285468.0,MAR,27460603.0
461,1996,Mozambique,1,1,USA,2521738760.0,MOZ,16248232.0
462,1996,Namibia,1,2,USA,3942478206.0,NAM,1706489.0
463,1996,Netherlands,69,73,USA,,NLD,15530498.0
464,1996,New Zealand,7,9,USA,63918703507.0,NZL,3732000.0
465,1996,Nigeria,23,24,USA,,NGA,110732904.0
466,1996,North Korea,5,5,USA,80390665500.0,PRK,22113548.0
467,1996,Norway,22,23,USA,152027000000.0,NOR,4381336.0
468,1996,Philippines,1,1,USA,,PHL,71446107.0
469,1996,Poland,21,22,USA,142137000000.0,POL,38624370.0
470,1996,Portugal,3,3,USA,,PRT,10063945.0
471,1996,Puerto Rico,1,1,USA,,PRI,3724655.0
472,1996,Romania,30,38,USA,37662075750.0,ROU,22619004.0
473,1996,Russia,97,115,USA,395531000000.0,RUS,148160042.0
474,1996,Serbia,25,26,USA,,SRB,7807.721499999998
475,1996,Slovakia,3,3,USA,25733043137.0,SVK,5373361.0
476,1996,Slovenia,2,2,USA,,SVN,1988628.0
477,1996,South Africa,4,5,USA,,ZAF,42210216.0
478,1996,South Korea,63,66,USA,556131000000.0,KOR,45524681.0
479,1996,Spain,65,66,USA,612940000000.0,ESP,39889852.0
480,1996,Sweden,30,31,USA,264052000000.0,SWE,8840998.0
481,1996,Switzerland,11,11,USA,,CHE,7071850.0
482,1996,Syria,1,1,USA,11396706587.0,SYR,14755286.0
483,1996,Taiwan,1,1,USA,,TPE,21709.2765
484,1996,Thailand,2,2,USA,169279000000.0,THA,60151472.0
485,1996,Tonga,1,1,USA,,TGA,
486,1996,Trinidad,1,2,USA,5329214163.0,TTO,1258364.0
487,1996,Tunisia,1,1,USA,18030876599.0,TUN,9256037.0
488,1996,Turkey,6,6,USA,169486000000.0,TUR,59423208.0
489,1996,UK,25,26,USA,1335220000000.0,GBR,58166950.0
490,1996,USA,227,259,USA,7664060000000.0,USA,269394000.0
491,1996,Uganda,1,1,USA,5755818947.0,UGA,21202118.0
492,1996,Ukraine,31,34,USA,48213868178.0,UKR,51057189.0
493,1996,Uzbekistan,2,2,USA,13350468917.0,UZB,23225000.0
494,1996,Zambia,1,1,USA,,ZMB,9394304.0
495,2000,Algeria,5,5,Australia,,DZA,31183660.0
496,2000,Argentina,20,20,Australia,283523000000.0,ARG,37057452.0
497,2000,Armenia,1,1,Australia,1845482181.0,ARM,3069588.0
498,2000,Australia,161,183,Australia,389147000000.0,AUS,19153000.0
499,2000,Austria,4,4,Australia,217186000000.0,AUT,8011566.0
500,2000,Azerbaijan,3,3,Australia,4581222442.0,AZE,8048600.0
501,2000,Bahamas,10,11,Australia,,BHS,297890.0
502,2000,Barbados,1,1,Australia,,BRB,269847.0
503,2000,Belarus,21,22,Australia,12138485329.0,BLR,9979610.0
504,2000,Belgium,7,7,Australia,260202000000.0,BEL,10251250.0
505,2000,Brazil,48,48,Australia,599389000000.0,BRA,175287587.0
506,2000,Bulgaria,11,13,Australia,,BGR,8170172.0
507,2000,Cameroon,18,18,Australia,11198378749.0,CMR,15274234.0
508,2000,Canada,30,31,Australia,676083000000.0,CAN,30769700.0
509,2000,Chile,17,17,Australia,6262740657.0,CHI,148725.0
510,2000,China,63,79,Australia,1094000000000.0,CHN,1262645000.0
511,2000,China,63,79,Australia,1094000000000.0,HKG,6665000.0
512,2000,Colombia,1,1,Australia,86186158685.0,COL,40403958.0
513,2000,Costa Rica,1,2,Australia,,CRC,3937.739000000001
514,2000,Croatia,10,10,Australia,,HRV,4426000.0
515,2000,Cuba,65,65,Australia,28364615242.0,CUB,11150736.0
516,2000,Czech Republic,9,9,Australia,64867483193.0,CZE,10255063.0
517,2000,Denmark,25,25,Australia,,DNK,5339616.0
518,2000,Estonia,3,3,Australia,5726897998.0,EST,1396985.0
519,2000,Ethiopia,7,8,Australia,7700833482.0,ETH,66537331.0
520,2000,Finland,5,5,Australia,135226000000.0,FIN,5176209.0
521,2000,France,61,66,Australia,1500280000000.0,FRA,60912498.0
522,2000,Georgia,6,6,Australia,2800024314.0,GEO,4418300.0
523,2000,Germany,106,118,Australia,,DEU,82211508.0
524,2000,Greece,18,18,Australia,,GRC,10805808.0
525,2000,Hungary,49,53,Australia,49170434391.0,HUN,10210971.0
526,2000,Iceland,1,1,Australia,8931365461.0,ISL,281205.0
527,2000,India,1,1,Australia,452700000000.0,IND,1053050912.0
528,2000,Indonesia,8,8,Australia,,IDN,211540429.0
529,2000,Iran,4,4,Australia,,IRN,66131854.0
530,2000,Ireland,1,1,Australia,98691939591.0,IRL,3805174.0
531,2000,Israel,1,1,Australia,117190000000.0,ISR,6289000.0
532,2000,Italy,60,65,Australia,1248560000000.0,ITA,56942108.0
533,2000,Jamaica,17,23,Australia,8795765306.0,JAM,2656864.0
534,2000,Japan,41,44,Australia,4562080000000.0,JPN,126843000.0
535,2000,Kazakhstan,7,7,Australia,16870817135.0,KAZ,14883626.0
536,2000,Kenya,7,7,Australia,12896013577.0,KEN,31450483.0
537,2000,Kuwait,1,1,Australia,,KWT,2050741.0
538,2000,Kyrgyzstan,1,1,Australia,1249062025.0,KGZ,4898400.0
539,2000,Latvia,3,3,Australia,,LVA,2367550.0
540,2000,Lithuania,17,17,Australia,10972878636.0,LTU,3499536.0
541,2000,Macedonia,1,1,Australia,3673288264.0,MKD,2034819.0
542,2000,Mexico,6,6,Australia,579460000000.0,MEX,101719673.0
543,2000,Moldova,2,2,Australia,1170785048.0,MDA,3639592.0
544,2000,Morocco,5,5,Australia,41632027600.0,MAR,28849621.0
545,2000,Mozambique,1,1,Australia,5302532113.0,MOZ,18067687.0
546,2000,Netherlands,67,79,Australia,,NLD,15925513.0
547,2000,New Zealand,4,4,Australia,58761741658.0,NZL,3857700.0
548,2000,Nigeria,8,8,Australia,,NGA,122352009.0
549,2000,North Korea,4,4,Australia,92653477000.0,PRK,22929075.0
550,2000,Norway,42,43,Australia,162286000000.0,NOR,4490967.0
551,2000,Poland,23,24,Australia,169718000000.0,POL,38258629.0
552,2000,Portugal,2,2,Australia,,PRT,10289898.0
553,2000,Qatar,1,1,Australia,12393131868.0,QAT,592267.0
554,2000,Romania,35,46,Australia,36183003978.0,ROU,22442971.0
555,2000,Russia,168,187,Australia,195906000000.0,RUS,146596557.0
556,2000,Saudi Arabia,2,2,Australia,,SAU,20764312.0
557,2000,Serbia,25,25,Australia,,SRB,7694.605499999999
558,2000,Slovakia,5,6,Australia,30415095887.0,SVK,5388720.0
559,2000,Slovenia,3,3,Australia,,SVN,1988925.0
560,2000,South Africa,5,5,Australia,,ZAF,44896856.0
561,2000,South Korea,69,73,Australia,485248000000.0,KOR,47008111.0
562,2000,Spain,42,42,Australia,633194000000.0,ESP,40567864.0
563,2000,Sri Lanka,1,1,Australia,,LKA,18655000.0
564,2000,Sweden,30,32,Australia,270848000000.0,SWE,8872109.0
565,2000,Switzerland,13,14,Australia,,CHE,7184250.0
566,2000,Taiwan,5,5,Australia,,TPE,22332.869499999968
567,2000,Thailand,3,3,Australia,126669000000.0,THA,62958021.0
568,2000,Trinidad,1,2,Australia,6808982521.0,TTO,1267984.0
569,2000,Turkey,5,5,Australia,255884000000.0,TUR,63240121.0
570,2000,UK,53,54,Australia,1665620000000.0,GBR,58892514.0
571,2000,USA,213,242,Australia,9660620000000.0,USA,282162411.0
572,2000,Ukraine,32,35,Australia,31580639045.0,UKR,49175848.0
573,2000,Uruguay,1,1,Australia,,URY,3321245.0
574,2000,Uzbekistan,4,4,Australia,17078465982.0,UZB,24650400.0
575,2000,Vietnam,1,1,Australia,,VNM,77630900.0
576,2004,Argentina,49,49,Greece,127587000000.0,ARG,38728696.0
577,2004,Australia,134,157,Greece,466853000000.0,AUS,20127400.0
578,2004,Austria,7,8,Greece,261696000000.0,AUT,8171966.0
579,2004,Azerbaijan,5,5,Greece,7276013032.0,AZE,8306500.0
580,2004,Bahamas,2,2,Greece,,BHS,322526.0
581,2004,Belarus,15,15,Greece,17825436035.0,BLR,9730146.0
582,2004,Belgium,3,3,Greece,319003000000.0,BEL,10421137.0
583,2004,Brazil,40,40,Greece,558320000000.0,BRA,184738458.0
584,2004,Bulgaria,15,17,Greece,,BGR,7716860.0
585,2004,Cameroon,1,1,Greece,14548845765.0,CMR,16959081.0
586,2004,Canada,16,17,Greece,892381000000.0,CAN,31995000.0
587,2004,Chile,2,4,Greece,7332244898.0,CHI,153170.0
588,2004,China,89,96,Greece,1660290000000.0,CHN,1296075000.0
589,2004,China,89,96,Greece,1660290000000.0,HKG,6783500.0
590,2004,Colombia,2,2,Greece,94684584163.0,COL,42724163.0
591,2004,Croatia,21,21,Greece,,HRV,4439000.0
592,2004,Cuba,62,62,Greece,35901200000.0,CUB,11266941.0
593,2004,Czech Republic,13,13,Greece,99627140274.0,CZE,10197101.0
594,2004,Denmark,29,29,Greece,,DNK,5404523.0
595,2004,Dominican Republic,1,1,Greece,21277165886.0,DOM,9102998.0
596,2004,Egypt,5,5,Greece,82924503943.0,EGY,75381899.0
597,2004,Eritrea,1,1,Greece,870247703.0,ERI,
598,2004,Estonia,3,3,Greece,9833870709.0,EST,1362550.0
599,2004,Ethiopia,6,7,Greece,8623691300.0,ETH,74624405.0
600,2004,Finland,2,2,Greece,171071000000.0,FIN,5228172.0
601,2004,France,48,53,Greece,1848120000000.0,FRA,62704897.0
602,2004,Georgia,4,4,Greece,3991374549.0,GEO,4245000.0
603,2004,Germany,139,149,Greece,,DEU,82516260.0
604,2004,Greece,31,31,Greece,,GRC,10955141.0
605,2004,Hungary,38,40,Greece,85324771841.0,HUN,10107146.0
606,2004,India,1,1,Greece,599593000000.0,IND,1126135777.0
607,2004,Indonesia,5,5,Greece,,IDN,223614649.0
608,2004,Iran,6,6,Greece,,IRN,69617100.0
609,2004,Israel,2,2,Greece,126865000000.0,ISR,6809000.0
610,2004,Italy,101,104,Greece,1569650000000.0,ITA,57685327.0
