,Year,Team,Total_Athletes,total_medal,Country_host,GDP,NOC,Population
611,2004,Jamaica,11,13,Greece,9399452788.0,JAM,2728777.0
612,2004,Japan,84,93,Greece,4445660000000.0,JPN,127761000.0
613,2004,Kazakhstan,8,8,Greece,30833699703.0,KAZ,15012985.0
614,2004,Kenya,7,7,Greece,14904517650.0,KEN,35074931.0
615,2004,Latvia,4,4,Greece,,LVA,2263122.0
616,2004,Lithuania,3,3,Greece,18802576988.0,LTU,3377075.0
617,2004,Mexico,4,4,Greece,713284000000.0,MEX,106995583.0
618,2004,Mongolia,1,1,Greece,,MNG,2496832.0
619,2004,Morocco,2,3,Greece,52064058834.0,MAR,30179285.0
620,2004,Netherlands,71,77,Greece,,NLD,16281779.0
621,2004,New Zealand,6,6,Greece,88250885550.0,NZL,4087500.0
622,2004,Nigeria,8,8,Greece,,NGA,135393616.0
623,2004,North Korea,5,5,Greece,120398998000.0,PRK,23729498.0
624,2004,Norway,6,7,Greece,228752000000.0,NOR,4591910.0
625,2004,Paraguay,17,17,Greece,,PRY,5703740.0
626,2004,Poland,10,12,Greece,217519000000.0,POL,38182222.0
627,2004,Portugal,3,3,Greece,,PRT,10483861.0
628,2004,Romania,29,39,Greece,59867801205.0,ROU,21451748.0
629,2004,Russia,177,189,Greece,430348000000.0,RUS,144067054.0
630,2004,Serbia,13,13,Greece,,SRB,7565.840999999999
631,2004,Slovakia,10,10,Greece,46731767494.0,SVK,5372280.0
632,2004,Slovenia,5,5,Greece,,SVN,1997012.0
633,2004,South Africa,8,10,Greece,,ZAF,47001700.99
634,2004,South Korea,49,52,Greece,680521000000.0,KOR,48082519.0
635,2004,Spain,27,30,Greece,906853000000.0,ESP,42921895.0
636,2004,Sweden,12,12,Greece,331109000000.0,SWE,8993531.0
637,2004,Switzerland,7,7,Greece,,CHE,7389625.0
638,2004,Syria,1,1,Greece,21828144686.0,SYR,17806638.0
639,2004,Taiwan,9,9,Greece,,TPE,22745.431
640,2004,Thailand,8,8,Greece,152281000000.0,THA,65002231.0
641,2004,Trinidad,1,1,Greece,11305459802.0,TTO,1290535.0
642,2004,Turkey,11,11,Greece,311823000000.0,TUR,67007855.0
643,2004,UK,51,57,Greece,2038400000000.0,GBR,59987905.0
644,2004,USA,214,263,Greece,11510700000000.0,USA,292805298.0
645,2004,Ukraine,46,47,Greece,50132953288.0,UKR,47451600.0
646,2004,United Arab Emirates,1,1,Greece,,ARE,4087931.0
647,2004,Uzbekistan,5,5,Greece,10128112401.0,UZB,25864350.0
648,2004,Venezuela,2,2,Greece,83620628582.0,VEN,26327225.0
649,2004,Zimbabwe,1,3,Greece,,ZWE,12777511.0
650,2008,Afghanistan,1,1,China,9843842455.0,AFG,27294031.0
651,2008,Algeria,2,2,China,,DZA,34860715.0
652,2008,Argentina,51,51,China,287531000000.0,ARG,40382389.0
653,2008,Armenia,6,6,China,9206301700.0,ARM,2908220.0
654,2008,Australia,124,149,China,853765000000.0,AUS,21249200.0
655,2008,Austria,3,3,China,388691000000.0,AUT,8321496.0
656,2008,Azerbaijan,7,7,China,33050343783.0,AZE,8763400.0
657,2008,Bahamas,7,7,China,,BHS,348676.0
658,2008,Belarus,27,29,China,45275747861.0,BLR,9527985.0
659,2008,Belgium,5,5,China,471821000000.0,BEL,10709973.0
660,2008,Brazil,77,78,China,1397080000000.0,BRA,192979029.0
661,2008,Bulgaria,5,5,China,,BGR,7492561.0
662,2008,Cameroon,1,1,China,22365265026.0,CMR,18907008.0
663,2008,Canada,34,35,China,1464980000000.0,CAN,33245773.0
664,2008,Chile,1,1,China,11514605842.0,CHI,157581.0
665,2008,China,157,184,China,3552180000000.0,CHN,1324655000.0
666,2008,China,157,184,China,3552180000000.0,HKG,6957800.0
667,2008,Colombia,2,2,China,207416000000.0,COL,44901544.0
668,2008,Croatia,5,5,China,,HRV,4434508.0
669,2008,Cuba,47,47,China,58603900000.0,CUB,11309754.0
670,2008,Czech Republic,6,7,China,189227000000.0,CZE,10384603.0
671,2008,Denmark,19,19,China,,DNK,5493621.0
672,2008,Dominican Republic,2,2,China,44169678153.0,DOM,9636520.0
673,2008,Ecuador,1,1,China,51007777000.0,ECU,14447562.0
674,2008,Egypt,1,1,China,130479000000.0,EGY,80953881.0
675,2008,Estonia,3,3,China,22237061730.0,EST,1337090.0
676,2008,Ethiopia,5,7,China,19707616773.0,ETH,83184892.0
677,2008,Finland,5,5,China,255385000000.0,FIN,5313399.0
678,2008,France,70,77,China,2663110000000.0,FRA,64374990.0
679,2008,Georgia,6,6,China,10172869680.0,GEO,4030000.0
680,2008,Germany,92,99,China,,DEU,82110097.0
681,2008,Greece,7,7,China,,GRC,11077841.0
682,2008,Hungary,23,27,China,139851000000.0,HUN,10038188.0
683,2008,Iceland,14,14,China,21295012099.0,ISL,317414.0
684,2008,India,3,3,China,1201110000000.0,IND,1197146906.0
685,2008,Indonesia,7,7,China,,IDN,236159276.0
686,2008,Iran,2,2,China,,IRN,72845542.0
687,2008,Ireland,3,3,China,269918000000.0,IRL,4489544.0
688,2008,Israel,1,1,China,178707000000.0,ISR,7308800.0
689,2008,Italy,39,42,China,2203050000000.0,ITA,58826731.0
690,2008,Jamaica,11,14,China,12824094990.0,JAM,2790122.0
691,2008,Japan,48,51,China,4515260000000.0,JPN,128063000.0
692,2008,Kazakhstan,13,13,China,104850000000.0,KAZ,15674000.0
693,2008,Kenya,15,15,China,31958195182.0,KEN,39148416.0
694,2008,Kyrgyzstan,2,2,China,3802566171.0,KGZ,5318700.0
695,2008,Latvia,3,3,China,,LVA,2177322.0
696,2008,Lithuania,5,5,China,39738180077.0,LTU,3198231.0
697,2008,Malaysia,1,1,China,,MYS,27111069.0
698,2008,Mauritius,1,1,China,,MUS,1244121.0
699,2008,Mexico,4,4,China,1043470000000.0,MEX,113661809.0
700,2008,Moldova,1,1,China,4401154128.0,MDA,3570108.0
701,2008,Mongolia,4,4,China,,MNG,2628131.0
702,2008,Morocco,2,2,China,79041294874.0,MAR,31596855.0
703,2008,Netherlands,60,61,China,,NLD,16445593.0
704,2008,New Zealand,14,15,China,137315000000.0,NZL,4259800.0
705,2008,Nigeria,23,23,China,,NGA,150347390.0
706,2008,North Korea,6,6,China,164846565808.5,PRK,24335146.0
707,2008,Norway,22,22,China,401083000000.0,NOR,4768212.0
708,2008,Panama,1,1,China,20958000000.0,PAN,3516268.0
709,2008,Poland,20,20,China,429250000000.0,POL,38125759.0
710,2008,Portugal,2,2,China,,PRT,10558177.0
711,2008,Romania,19,22,China,171537000000.0,ROU,20537875.0
712,2008,Russia,134,142,China,1299710000000.0,RUS,142742350.0
713,2008,Serbia,15,15,China,40289556656.0,SRB,7454.278999999999
714,2008,Singapore,3,3,China,179981000000.0,SGP,4839396.0
715,2008,Slovakia,10,10,China,86304245825.0,SVK,5379233.0
716,2008,Slovenia,5,5,China,,SVN,2021316.0
717,2008,South Africa,1,1,China,,ZAF,49557573.3
718,2008,South Korea,72,78,China,1122680000000.0,KOR,49054708.0
719,2008,Spain,66,70,China,1479340000000.0,ESP,45954106.0
720,2008,Sudan,1,1,China,,SDN,32955496.0
721,2008,Sweden,7,7,China,487816000000.0,SWE,9219637.0
722,2008,Switzerland,10,11,China,,CHE,7647675.0
723,2008,Taiwan,4,4,China,,TPE,23086.23900000001
724,2008,Tajikistan,2,2,China,3719497371.0,TJK,7309728.0
725,2008,Thailand,4,4,China,262943000000.0,THA,66545760.0
726,2008,Togo,1,1,China,,TGO,6161796.0
727,2008,Trinidad,5,6,China,21642304046.0,TTO,1315372.0
728,2008,Tunisia,1,1,China,38908069299.0,TUN,10407336.0
729,2008,Turkey,7,7,China,675770000000.0,TUR,70440032.0
730,2008,UK,74,81,China,3074360000000.0,GBR,61806995.0
731,2008,USA,263,317,China,14477600000000.0,USA,304093966.0
732,2008,Ukraine,31,31,China,142719000000.0,UKR,46258200.0
733,2008,Uzbekistan,6,6,China,22311393928.0,UZB,27302800.0
734,2008,Venezuela,1,1,China,230364000000.0,VEN,28141701.0
735,2008,Vietnam,1,1,China,,VNM,85118700.0
736,2008,Zimbabwe,1,4,China,,ZWE,13558469.0
737,2012,Afghanistan,1,1,England,17930239400.0,AFG,30696958.0
738,2012,Algeria,1,1,England,,DZA,37565847.0
739,2012,Argentina,19,19,England,530163000000.0,ARG,42096739.0
740,2012,Armenia,3,3,England,10142111334.0,ARM,2881922.0
741,2012,Australia,99,114,England,1390560000000.0,AUS,22728254.0
742,2012,Azerbaijan,10,10,England,65951627200.0,AZE,9295784.0
743,2012,Bahamas,4,4,England,,BHS,372039.0
744,2012,Bahrain,1,1,England,18525319978.0,BRN,399748.0
745,2012,Belarus,21,23,England,61757788945.0,BLR,9464495.0
746,2012,Belgium,3,3,England,527008000000.0,BEL,11128246.0
747,2012,Botswana,1,1,England,,BWA,2089315.0
748,2012,Brazil,59,59,England,2616200000000.0,BRA,200560983.0
749,2012,Bulgaria,2,2,England,,BGR,7305888.0
750,2012,Canada,55,55,England,1788650000000.0,CAN,34750545.0
751,2012,China,104,126,England,7572550000000.0,CHN,1350695000.0
752,2012,China,104,126,England,7572550000000.0,HKG,7154600.0
753,2012,Colombia,8,8,England,335415000000.0,COL,46881475.0
754,2012,Croatia,35,35,England,,HRV,4267558.0
755,2012,Cuba,14,14,England,68990000000.0,CUB,11382146.0
756,2012,Cyprus,1,1,England,27427161523.0,CYP,1135062.0
757,2012,Czech Republic,14,14,England,227948000000.0,CZE,10510785.0
758,2012,Denmark,16,16,England,,DNK,5591572.0
759,2012,Dominican Republic,2,2,England,57746684847.0,DOM,10154950.0
760,2012,Egypt,2,2,England,236002000000.0,EGY,87813257.0
761,2012,Estonia,2,2,England,23170239901.0,EST,1322696.0
762,2012,Ethiopia,6,7,England,31952763089.0,ETH,92444183.0
763,2012,Finland,5,5,England,273674000000.0,FIN,5413971.0
764,2012,France,74,82,England,2862680000000.0,FRA,65659790.0
765,2012,Gabon,1,1,England,18186479173.0,GAB,1756817.0
766,2012,Georgia,7,7,England,14434619982.0,GEO,3825000.0
767,2012,Germany,87,94,England,,DEU,80425823.0
768,2012,Greece,3,3,England,,GRC,11045011.0
769,2012,Grenada,1,1,England,,GRD,105481.0
770,2012,Guatemala,1,1,England,,GTM,15271056.0
771,2012,Hungary,23,26,England,140782000000.0,HUN,9920362.0
772,2012,India,6,6,England,1823050000000.0,IND,1263065852.0
773,2012,Indonesia,2,2,England,,IDN,248883232.0
774,2012,Iran,12,12,England,,IRN,76453574.0
775,2012,Ireland,5,5,England,239019000000.0,IRL,4586897.0
776,2012,Italy,63,68,England,2276290000000.0,ITA,59539717.0
777,2012,Jamaica,18,25,England,14439910353.0,JAM,2840992.0
778,2012,Japan,76,84,England,6157460000000.0,JPN,127629000.0
779,2012,Kazakhstan,13,13,England,192627000000.0,KAZ,16791425.0
780,2012,Kenya,10,11,England,41953433591.0,KEN,43646629.0
781,2012,Kuwait,1,1,England,,KWT,3395556.0
782,2012,Latvia,3,3,England,,LVA,2034319.0
783,2012,Lithuania,5,5,England,43476878139.0,LTU,2987773.0
784,2012,Malaysia,2,2,England,,MYS,29170456.0
785,2012,Mexico,24,24,England,1171190000000.0,MEX,120828307.0
786,2012,Moldova,2,2,England,7015206498.0,MDA,3559519.0
787,2012,Mongolia,5,5,England,,MNG,2814226.0
788,2012,Montenegro,14,14,England,4538198499.0,MNE,620601.0
789,2012,Morocco,1,1,England,101370000000.0,MAR,33333789.0
790,2012,Netherlands,64,69,England,,NLD,16754962.0
791,2012,New Zealand,27,27,England,168462000000.0,NZL,4408100.0
792,2012,North Korea,6,6,England,172623500000.0,PRK,24854034.0
793,2012,Norway,17,17,England,498832000000.0,NOR,5018573.0
794,2012,Poland,12,12,England,528725000000.0,POL,38063164.0
795,2012,Portugal,2,2,England,,PRT,10514844.0
796,2012,Puerto Rico,2,2,England,,PRI,3634488.0
797,2012,Qatar,2,2,England,167775000000.0,QAT,2109568.0
798,2012,Romania,14,16,England,185363000000.0,ROU,20058035.0
799,2012,Russia,129,140,England,2051660000000.0,RUS,143201676.0
800,2012,Saudi Arabia,4,4,England,,SAU,29086357.0
801,2012,Serbia,16,16,England,46466728667.0,SRB,7324.623
802,2012,Singapore,3,4,England,275599000000.0,SGP,5312437.0
803,2012,Slovakia,5,5,England,98181259740.0,SVK,5407579.0
804,2012,Slovenia,5,5,England,,SVN,2057159.0
805,2012,South Africa,8,9,England,,ZAF,52506515.08
806,2012,South Korea,57,61,England,1202460000000.0,KOR,50199853.0
807,2012,Spain,60,63,England,1488070000000.0,ESP,46773055.0
808,2012,Sweden,22,22,England,563110000000.0,SWE,9519374.0
809,2012,Switzerland,4,4,England,,CHE,7996861.0
810,2012,Taiwan,2,2,England,,TPE,23345.961000000007
811,2012,Tajikistan,1,1,England,6522732203.0,TJK,7995062.0
812,2012,Thailand,3,3,England,370819000000.0,THA,67843979.0
813,2012,Trinidad,9,10,England,25433011405.0,TTO,1341588.0
814,2012,Tunisia,2,3,England,45810626509.0,TUN,10886668.0
815,2012,Turkey,5,5,England,832546000000.0,TUR,74569867.0
816,2012,UK,114,126,England,2619700000000.0,GBR,63700300.0
817,2012,USA,201,248,England,15517900000000.0,USA,313998379.0
818,2012,Uganda,1,1,England,20176751242.0,UGA,36306796.0
819,2012,Ukraine,24,26,England,163160000000.0,UKR,45593300.0
820,2012,Uzbekistan,3,3,England,45915191189.0,UZB,29774500.0
821,2012,Venezuela,1,1,England,316482000000.0,VEN,29893080.0
822,2016,Algeria,1,2,Brazil,,DZA,40606052.0
823,2016,Argentina,22,22,Brazil,584711000000.0,ARG,43847430.0
824,2016,Armenia,4,4,Brazil,10553337673.0,ARM,2924816.0
825,2016,Australia,71,82,Brazil,1345380000000.0,AUS,24127159.0
826,2016,Austria,2,2,Brazil,382066000000.0,AUT,8747358.0
827,2016,Azerbaijan,18,18,Brazil,53074370486.0,AZE,9762274.0
828,2016,Bahamas,6,6,Brazil,,BHS,391232.0
829,2016,Bahrain,2,2,Brazil,12930394938.0,BRN,423196.0
830,2016,Belarus,12,12,Brazil,56454734397.0,BLR,9507120.0
831,2016,Belgium,21,21,Brazil,455200000000.0,BEL,11348159.0
832,2016,Brazil,48,50,Brazil,1803650000000.0,BRA,207652865.0
833,2016,Bulgaria,7,7,Brazil,,BGR,7127822.0
834,2016,Burundi,1,1,Brazil,3066681387.0,BDI,10524117.0
835,2016,Canada,62,69,Brazil,1552810000000.0,CAN,36286425.0
836,2016,China,100,113,Brazil,11064700000000.0,CHN,1378665000.0
837,2016,China,100,113,Brazil,11064700000000.0,HKG,7346700.0
838,2016,Colombia,8,8,Brazil,291520000000.0,COL,48653419.0
839,2016,Croatia,24,24,Brazil,,HRV,4170600.0
840,2016,Cuba,11,11,Brazil,87132800000.0,CUB,11475982.0
841,2016,Czech Republic,14,15,Brazil,186830000000.0,CZE,10561633.0
842,2016,Denmark,39,41,Brazil,,DNK,5731118.0
843,2016,Dominican Republic,1,1,Brazil,68102618092.0,DOM,10648791.0
844,2016,Egypt,3,3,Brazil,332698000000.0,EGY,95688681.0
845,2016,Estonia,4,4,Brazil,22566956982.0,EST,1316481.0
846,2016,Ethiopia,7,8,Brazil,64464547915.0,ETH,102403196.0
847,2016,Fiji,13,13,Brazil,,FJI,898760.0
848,2016,Finland,1,1,Brazil,232439000000.0,FIN,5495096.0
849,2016,France,93,96,Brazil,2433560000000.0,FRA,66896109.0
850,2016,Georgia,7,7,Brazil,13993546732.0,GEO,3719300.0
851,2016,Germany,150,159,Brazil,,DEU,82667685.0
852,2016,Greece,6,7,Brazil,,GRC,10746740.0
853,2016,Grenada,1,1,Brazil,,GRD,107317.0
854,2016,Hungary,15,22,Brazil,122879000000.0,HUN,9817958.0
855,2016,India,2,2,Brazil,2089870000000.0,IND,1324171354.0
856,2016,Individual Olympic Athletes,2,2,Brazil,,IOA,
857,2016,Indonesia,4,4,Brazil,,IDN,261115456.0
858,2016,Iran,8,8,Brazil,,IRN,80277428.0
859,2016,Ireland,3,3,Brazil,290617000000.0,IRL,4773095.0
860,2016,Israel,2,2,Brazil,299096000000.0,ISR,8547100.0
861,2016,Italy,69,72,Brazil,1832350000000.0,ITA,60600590.0
862,2016,Ivory Coast,2,2,Brazil,33145096414.0,CIV,23695919.0
863,2016,Jamaica,24,30,Brazil,14186886643.0,JAM,2881355.0
864,2016,Japan,57,64,Brazil,4383080000000.0,JPN,126994511.0
865,2016,Jordan,1,1,Brazil,37517410282.0,JOR,9455802.0
866,2016,Kazakhstan,18,18,Brazil,184388000000.0,KAZ,17797032.0
867,2016,Kenya,12,13,Brazil,63767539357.0,KEN,48461567.0
868,2016,Kosovo,1,1,Brazil,,XKX,1816200.0
869,2016,Lithuania,7,7,Brazil,41402022148.0,LTU,2872298.0
870,2016,Malaysia,8,8,Brazil,,MYS,31187265.0
871,2016,Mexico,5,5,Brazil,1152260000000.0,MEX,127540423.0
872,2016,Mongolia,2,2,Brazil,,MNG,3027398.0
873,2016,Morocco,1,1,Brazil,101187000000.0,MAR,35276786.0
874,2016,Netherlands,46,47,Brazil,,NLD,17018408.0
875,2016,New Zealand,35,36,Brazil,175563000000.0,NZL,4692700.0
876,2016,Niger,1,1,Brazil,,NER,20672987.0
877,2016,Nigeria,18,18,Brazil,,NGA,185989640.0
878,2016,North Korea,7,7,Brazil,566533333333.3334,PRK,25368620.0
879,2016,Norway,19,19,Brazil,386663000000.0,NOR,5232929.0
880,2016,Philippines,1,1,Brazil,,PHL,103320222.0
881,2016,Poland,16,16,Brazil,477280000000.0,POL,37948016.0
882,2016,Portugal,1,1,Brazil,,PRT,10324611.0
883,2016,Puerto Rico,1,1,Brazil,,PRI,3411307.0
884,2016,Qatar,1,1,Brazil,164641000000.0,QAT,2569804.0
885,2016,Romania,16,16,Brazil,177911000000.0,ROU,19705301.0
886,2016,Russia,103,115,Brazil,1365860000000.0,RUS,144342396.0
887,2016,Serbia,54,54,Brazil,37160332465.0,SRB,7126.083000000006
888,2016,Singapore,1,1,Brazil,296841000000.0,SGP,5607283.0
889,2016,Slovakia,8,8,Brazil,87501423882.0,SVK,5428704.0
890,2016,Slovenia,4,4,Brazil,,SVN,2064845.0
891,2016,South Africa,22,23,Brazil,,ZAF,55908865.0
892,2016,South Korea,23,26,Brazil,1382760000000.0,KOR,51245707.0
893,2016,Spain,43,45,Brazil,1197790000000.0,ESP,46443959.0
894,2016,Sweden,26,28,Brazil,497918000000.0,SWE,9903122.0
895,2016,Switzerland,11,11,Brazil,,CHE,8372098.0
896,2016,Taiwan,5,5,Brazil,,TPE,23586.142499999987
897,2016,Tajikistan,1,1,Brazil,7853450374.0,TJK,8734951.0
898,2016,Thailand,6,6,Brazil,399235000000.0,THA,68863514.0
899,2016,Trinidad,1,1,Brazil,23559224762.0,TTO,1364962.0
900,2016,Tunisia,3,3,Brazil,43156708809.0,TUN,11403248.0
901,2016,Turkey,8,8,Brazil,859794000000.0,TUR,79512426.0
902,2016,UK,130,145,Brazil,2885570000000.0,GBR,65637239.0
903,2016,USA,211,264,Brazil,18120700000000.0,USA,323127513.0
904,2016,Ukraine,13,15,Brazil,91030959455.0,UKR,45004645.0
905,2016,United Arab Emirates,1,1,Brazil,,ARE,9269612.0
906,2016,Uzbekistan,13,13,Brazil,66903804143.0,UZB,31848200.0
907,2016,Venezuela,3,3,Brazil,1758470504.0,VEN,31568179.0
908,2016,Vietnam,1,2,Brazil,,VNM,92701100.0
